date,port_return,cum_return
2018-01-02,-0.001831612254868431,-0.0018316122548683866
2018-01-03,0.0035408555046296804,0.001702757775426278
2018-01-04,-0.013096689883125113,-0.011416232598229659
2018-01-05,0.0011401627207649591,-0.010289086240284684
2018-01-08,0.008108071760227653,-0.002264439129640583
2018-01-09,0.007063462074941796,0.004783028165388004
2018-01-10,0.008871081811936452,0.013696540611488395
2018-01-11,0.011040629928153268,0.024888388975829123
2018-01-12,0.015884278786492834,0.041168001871360715
2018-01-16,-0.030770842540808818,0.009130385227248405
2018-01-17,-0.0033961057626826097,0.005703271710679969
2018-01-18,0.031817563730105025,0.03770229965190963
2018-01-19,0.0037580986573976013,0.04160208727100989
2018-01-22,-0.009463713950385233,0.031744663066952894
2018-01-23,-0.00029352285954071904,0.03144182242313365
2018-01-24,0.0068064600501197775,0.03846228998147949
2018-01-25,-0.04342023959349808,-0.006627991458329041
2018-01-26,-0.0005541816769730088,-0.007178500023880652
2018-01-29,-0.015106083166175609,-0.022176144171687118
2018-01-30,0.007326870677469489,-0.015011755234688562
2018-01-31,0.005585847457727722,-0.009509761151774598
2018-02-01,0.017311878142313872,0.007637485164317281
2018-02-02,0.011611907202798366,0.01933807813610655
2018-02-05,0.007759159033317252,0.027247284393080662
2018-02-06,0.008446314543853427,0.035923738071383715
2018-02-07,0.00363134572937562,0.03968553531358787
2018-02-08,0.018806649060626502,0.059238536309640155
2018-02-09,0.003473326498463703,0.06291761758599823
2018-02-12,-0.007891774888252788,0.05452931102325165
2018-02-13,0.026060732224552165,0.08201111702077002
2018-02-14,0.018068231482518994,0.10156114434976016
2018-02-15,-0.03159328914860482,0.06675920460145024
2018-02-16,0.00545886449453854,0.07258249854767129
2018-02-20,-0.007907668539619616,0.06410087166775913
2018-02-21,0.0015391032779316304,0.065738632807393
2018-02-22,-0.004068722695680104,0.06140243784442645
2018-02-23,-0.0029314392209956793,0.05829100110886887
2018-02-26,-0.006459351630050424,0.051455127405788614
2018-02-27,-0.006137114525998542,0.04500222686995081
2018-02-28,0.010439432462959263,0.055911457041001755
2018-03-01,0.006347689472019424,0.06261405508024565
2018-03-02,0.009705902193230042,0.07292768316800591
2018-03-05,-0.00878453696437167,0.063502510275119
2018-03-06,0.015822070817160007,0.08032932230691925
2018-03-07,0.03733929835035546,0.12066806118917461
2018-03-08,0.030362711421971847,0.15469458213088205
2018-03-09,-0.0038608728207707665,0.1502364532024416
2018-03-12,0.003954140921345694,0.15478465023127286
2018-03-13,-0.005813558226554027,0.1480712424280226
2018-03-14,-0.0026265439951387525,0.1450557828002319
2018-03-15,0.010913569830355407,0.1575524290454744
2018-03-16,0.0070786500633851284,0.16574633762070867
2018-03-19,-0.0010149367519846962,0.16456317881916593
2018-03-20,0.0002099047552438062,0.1648076261681819
2018-03-21,-0.017649263227432165,0.1442496297646192
2018-03-22,-0.0024501607589473735,0.1414460342233299
2018-03-23,0.002642927669490234,0.14446279353040858
2018-03-26,-0.014842821427265476,0.1274757366558874
2018-03-27,-0.0011032218428254307,0.12623188079595304
2018-03-28,0.00043675528235054273,0.12672376851904232
2018-03-29,0.01887057739172995,0.14798569659198257
2018-04-02,-0.00886533393704121,0.13780842003674776
2018-04-03,0.010983146438587024,0.15030513653306876
2018-04-04,0.014685741655067818,0.16719822059269096
2018-04-05,-0.00796903286320929,0.15789677961490844
2018-04-06,0.0022663821425415345,0.16052101619913395
2018-04-09,-0.0014832276370209327,0.15879969935456373
2018-04-10,-0.007523451736626652,0.1500815257440522
2018-04-11,-0.004978197212195012,0.14435619309879621
2018-04-12,0.0012017254845476,0.14573139509944277
2018-04-13,0.016537188690097814,0.16467857136837116
2018-04-16,0.014977327456362599,0.1821223437131636
2018-04-17,-0.006919393971384147,0.17394277349463616
2018-04-18,0.013443479535410653,0.1897246491458544
2018-04-19,0.005326694643631202,0.1960619490618556
2018-04-20,0.012886236909337413,0.21147468669571046
2018-04-23,0.007067235066391864,0.2200364630835725
2018-04-24,-0.0024633447019883677,0.21703109272600285
2018-04-25,0.015379709149932964,0.23574867695855395
2018-04-26,0.0060904530552251535,0.24327494626362678
2018-04-27,0.0036132779878746534,0.2477672442598371
2018-04-30,0.0020063569417722916,0.25027071073207385
2018-05-01,-0.0007810098881237074,0.24929423694416064
2018-05-02,-0.01088812332658351,0.2356917672211225
2018-05-03,0.007844935655628672,0.24538568962516227
2018-05-04,0.0038933008773025524,0.2502343508231599
2018-05-07,0.008689847599266009,0.2610986967951805
2018-05-08,-0.012799374081062019,0.24495742282175925
2018-05-09,0.007966664399596413,0.2548755808011667
2018-05-10,0.0010503488639678647,0.2561936379418823
2018-05-11,0.01708064223469157,0.2776502320490635
2018-05-14,0.007754215946884702,0.28755740785295925
2018-05-15,0.002375204020130873,0.29061561938424085
2018-05-16,0.006709915259839416,0.2992755408233341
2018-05-17,-0.001273250169658935,0.29762123802054696
2018-05-18,-0.003011080618291296,0.2937139958608601
2018-05-21,-0.007883401011356716,0.28351512963748426
2018-05-22,0.0029669306021962603,0.2873232299539876
2018-05-23,-0.013424548337238586,0.2700414970278202
2018-05-24,-0.018819552075015178,0.24613988493707484
2018-05-25,0.004185998727177664,0.25135622490930687
2018-05-29,-0.012002220033803268,0.236337172157276
2018-05-30,-0.0035226455747651812,0.23198199448885837
2018-05-31,-0.0009970587375940365,0.23075363607669463
2018-06-01,0.004128209351213674,0.23583444474618664
2018-06-04,0.010647012312479887,0.2489923892955861
2018-06-05,-0.015469954860811486,0.2296705334116862
2018-06-06,-0.01347244980750777,0.21310385887052608
2018-06-07,0.014737324240038197,0.23098176377554247
2018-06-08,0.014010672081822339,0.24822864560650482
2018-06-11,0.04296881496353695,0.30186355131175713
2018-06-12,-0.00020695644383037512,0.30159412226082516
2018-06-13,0.006813174691954971,0.3104621103938099
2018-06-14,0.0073867515660418935,0.3201421684400001
2018-06-15,0.008070249285388487,0.3307960448314644
2018-06-18,0.008543563290639943,0.34216578506741535
2018-06-19,0.00782531831016222,0.3526686595605766
2018-06-20,-0.0007984986955994035,0.3515885554003393
2018-06-21,0.00870619120533258,0.3633557437945938
2018-06-22,-0.007463353727412136,0.3531805376223556
2018-06-25,0.008139542094493302,0.3641948075697816
2018-06-26,-0.003684265508591956,0.359168751693252
2018-06-27,-0.006468763469084005,0.3503766105239783
2018-06-28,-0.0041170553297829255,0.34481703530240626
2018-06-29,0.003506990915817432,0.3495332964286484
2018-07-02,-0.010629895605622285,0.3351878983713006
2018-07-03,0.0022070134435768114,0.3381346760127071
2018-07-05,0.01884719320875632,0.3633547587908552
2018-07-06,-0.02146345903575093,0.3340924497743516
2018-07-09,-0.0015179475002121013,0.33206736747516485
2018-07-10,0.0002498709795542231,0.332400212453108
2018-07-11,-0.02794142908020427,0.2951710464104005
2018-07-12,-0.006597812779717361,0.2866257503284739
2018-07-13,-0.004882711755451496,0.2803435276524784
2018-07-16,-0.00938497944982306,0.2683275299567458
2018-07-17,0.004891710728722076,0.2745318213425687
2018-07-18,-0.002228572848442689,0.27169143433104836
2018-07-19,-0.010868655891535784,0.2578698577310907
2018-07-20,0.014258815888151678,0.2758055924437337
2018-07-23,-0.006801540623616842,0.26712814887889014
2018-07-24,-0.01500519443236581,0.2481146446342386
2018-07-25,0.00801105428818094,0.2581133588102771
2018-07-26,-0.02440411808852916,0.22741021183311494
2018-07-27,-0.002892503293851134,0.2238599237524812
2018-07-30,-0.009186361237438146,0.21261710438886738
2018-07-31,0.016936618260900406,0.23315473738254
2018-08-01,0.04369129942692727,0.2870328702532543
2018-08-02,-0.026948006995954163,0.25234989946164665
2018-08-03,0.012391745886920514,0.2678687011772858
2018-08-06,0.0058007190942812375,0.2752232513612465
2018-08-07,0.0015867088500852943,0.277246659380016
2018-08-08,0.005757768748743142,0.2846007502798309
2018-08-09,-0.0026116857381807577,0.28124577682106877
2018-08-10,0.007139380793436634,0.29039307831177674
2018-08-13,0.003537437444688818,0.29495776310536415
2018-08-14,0.009573783593727426,0.30735540849235243
2018-08-15,0.006300612524309956,0.3155925483528237
2018-08-16,0.00045625524195125333,0.3161927943492817
2018-08-17,-0.009356755300227882,0.30387750044463235
2018-08-20,0.0016105279285260309,0.3059774315744752
2018-08-21,-0.0002609884441381327,0.30563658655652914
2018-08-22,-0.006526371312831913,0.29711551739304287
2018-08-23,0.0022477191282899833,0.30003106875308894
2018-08-24,-0.009276687851813748,0.28797108633060664
2018-08-27,-0.0033491025794022853,0.28365753904318125
2018-08-28,0.002626602559463431,0.28702919722070663
2018-08-29,-0.0023262635787433704,0.28403522807443293
2018-08-30,0.010007459292474973,0.2968851583494918
2018-08-31,-0.012403919144867803,0.2807986997051457
2018-09-04,-0.017732421397941137,0.2580870374360389
2018-09-05,-0.001811334744180759,0.2558082206739276
2018-09-06,-0.0020898756282401233,0.2531837376797976
2018-09-07,-0.003263097750101096,0.24909447664491124
2018-09-10,-0.0035960363444721647,0.24460268750921665
2018-09-11,-0.0028895404485936196,0.24100635770123047
2018-09-12,0.00021094820350229257,0.24126814576292244
2018-09-13,0.00337549768754859,0.24545804351857292
2018-09-14,0.0033397743542612057,0.2496175923516244
2018-09-17,0.014759965563842868,0.26806190498270666
2018-09-18,0.004887285864444712,0.27425928600616944
2018-09-19,0.003842184782743452,0.27915522564413187
2018-09-20,-0.020174693487850816,0.25334866104337883
2018-09-21,0.0020606814523481012,0.2559314133825161
2018-09-24,-0.0018871414658544472,0.25356129313405273
2018-09-25,-0.018171342995128743,0.23078240091109659
2018-09-26,-2.800508472764439e-05,0.23074793274567784
2018-09-27,-0.004837404702856008,0.22479430690778357
2018-09-28,0.009440367206042733,0.23635681491686378
2018-10-01,0.009822648311196724,0.24850111309694345
2018-10-02,0.029909498950648275,0.2858431558289998
2018-10-03,-0.005195863689366864,0.27916209006540704
2018-10-04,-0.0064753663226982065,0.2708790469461253
2018-10-05,-0.008084701981431608,0.26060436859712
2018-10-08,-0.001063183719032201,0.2592641145562866
2018-10-09,-0.012043513347608337,0.2440981503844637
2018-10-10,-0.018318786414731593,0.22130778208860802
2018-10-11,-0.001396843279460257,0.219601806521045
2018-10-12,0.002907234323065921,0.2231474747534361
2018-10-15,0.002222345528069613,0.2258657310741241
2018-10-16,-0.010521222470770298,0.21296812499819984
2018-10-17,0.024198816768249864,0.24232051840075886
2018-10-18,-0.0009969641814255425,0.24108196934206316
2018-10-19,0.014092662440832826,0.2585721185974048
2018-10-22,0.006533621524221055,0.2667951524812573
2018-10-23,0.012959207733475586,0.283211814018022
2018-10-24,0.00470328839890146,0.2892471292562264
2018-10-25,-0.03693002027887375,0.24163520662831428
2018-10-26,0.011899072244685737,0.2564095136535298
2018-10-29,-0.0028282823441589285,0.25285603280903035
2018-10-30,-0.06512238651340224,0.1712670579947928
2018-10-31,0.03497106396319501,0.2122275131979119
2018-11-01,-0.005813909741141687,0.20517973185045046
2018-11-02,-0.014135679305890325,0.18814369765505368
2018-11-05,0.01505859168851702,0.20603546846532605
2018-11-06,-0.005667796427450145,0.19919990494578
2018-11-07,-0.009743841587934399,0.1875150910397223
2018-11-08,0.006385339979780993,0.1950977786271315
2018-11-09,0.041015630054900186,0.24411546699473496
2018-11-12,-0.005266693099010666,0.23756309265034137
2018-11-13,0.0018550359092740498,0.2398588166272002
2018-11-14,0.009853487482757804,0.25207574995722326
2018-11-15,-0.01121422898753146,0.23803468578746778
2018-11-16,0.003250016892340125,0.24205831942958
2018-11-19,-0.026668823756074978,0.20893408501394584
2018-11-20,-0.0026171457580329797,0.20577012830161023
2018-11-21,-0.0016129880036829473,0.20382523554946053
2018-11-23,0.002883281270889791,0.20729620230454482
2018-11-26,-0.002196414755561295,0.20464447911146988
2018-11-27,-0.007733681729529596,0.19532814211278682
2018-11-28,0.004983573815969677,0.20128514814331178
2018-11-29,0.007851394767437014,0.21071691206964394
2018-11-30,0.007542620274942613,0.21984888999783636
2018-12-03,0.006679070037639942,0.2279963461694694
2018-12-04,0.011176534245651192,0.24172108938596693
2018-12-06,-0.0037753859155050563,0.23703311307411346
2018-12-07,0.005491293548621545,0.2438260250273685
2018-12-10,-0.02624868480188132,0.21117722774804815
2018-12-11,-0.0035240119419714944,0.20690902473362005
2018-12-12,0.006207853924191563,0.21440133965895503
2018-12-13,-0.00263333832660808,0.211203410067347
2018-12-14,0.027923744676228934,0.24502474484104564
2018-12-17,0.005596148357473796,0.251992088021902
2018-12-18,0.015079267665202801,0.2708712118319003
2018-12-19,0.015891514679858366,0.29106728035093643
2018-12-20,0.0044233587462798145,0.2967781340975124
2018-12-21,-0.0028679596410367218,0.29305902674554196
2018-12-24,0.013732184700113372,0.3108155521289604
2018-12-26,-0.006142815093826926,0.30276345457011944
2018-12-27,-0.006761121596690355,0.2939553124420464
2018-12-28,0.007468236614143376,0.30361887688349154
2018-12-31,0.00020428534594156902,0.3038851871167316
2019-01-02,-0.011376760053575553,0.2890511982054931
2019-01-03,0.015267971325145971,0.30873239493633964
2019-01-04,0.014990966993580157,0.32835155907225944
2019-01-07,-0.0010455316397963953,0.3269627254884766
2019-01-08,0.026457136833311613,0.36207035988942926
2019-01-09,-0.006624479629914747,0.3530473525358311
2019-01-10,0.007962655510306237,0.36382120249320593
2019-01-11,0.004167310638152722,0.3695046690988941
2019-01-14,0.0011617665413115041,0.3710957138016231
2019-01-15,0.003267653724388442,0.37557597981732016
2019-01-16,-0.0047244956038926525,0.36907707714785287
2019-01-17,0.0028624550746515712,0.37299599877492406
2019-01-18,0.005093306656948538,0.379989088435448
2019-01-22,-0.006351631735183206,0.37122390594713495
2019-01-23,-0.011780422274442115,0.3550703093022678
2019-01-24,-0.014111113867247928,0.33594875786957656
2019-01-25,0.014659976621794657,0.35553373542786026
2019-01-28,-0.0057172650566080785,0.34778378976924507
2019-01-29,-0.008447834781459895,0.33639793499214465
2019-01-30,0.009688360315552447,0.3493454397113087
2019-01-31,0.004733386500432202,0.3557324132000579
2019-02-01,0.001421291740449782,0.3576593044811991
2019-02-04,-0.005085625135641525,0.3507547581966919
2019-02-05,-0.004082015122190486,0.3452409568473622
2019-02-06,0.013584742891907541,0.3635157093737973
2019-02-07,-0.033646817806238086,0.31763774472455353
2019-02-08,-0.012270863362905105,0.3014691919972321
2019-02-11,0.002483775031334257,0.3047017486803656
2019-02-12,-0.016496849199712126,0.28317828068178486
2019-02-13,-0.011120582893302111,0.26890859024457825
2019-02-14,0.01963679320921461,0.29382588583260705
2019-02-15,-0.003779313813379437,0.28893611179017187
2019-02-19,0.003994343831794045,0.29408456579787745
2019-02-20,0.02008021158025999,0.3200700576818478
2019-02-21,-0.004167682801020645,0.31456842440630495
2019-02-22,0.00686339185680942,0.32359082262559413
2019-02-25,0.008716631827599164,0.33512807651681054
2019-02-26,-0.012311204647417907,0.3186910415362987
2019-02-27,0.00042733907100138695,0.3192545697409268
2019-02-28,-0.007520779494688013,0.3093327470245457
2019-03-01,0.007604494725422659,0.319289560993117
2019-03-04,-0.003290728809148047,0.31494813682714873
2019-03-05,0.009442448614304964,0.3273644670396152
2019-03-06,0.014868737314264413,0.3471007006203157
2019-03-07,-0.003876591003537877,0.3418785421634314
2019-03-08,0.01611573222831684,0.3635038974318614
2019-03-11,0.0021714206512172263,0.3664646379527601
2019-03-12,0.0013163703417532705,0.3682634114752159
2019-03-13,0.004646658135510062,0.3746212637876678
2019-03-14,0.003788853369804701,0.379829502195175
2019-03-15,-0.01453069721132898,0.3597796174955181
2019-03-18,-0.01857482223069391,0.33452195282761776
2019-03-19,0.011709135865406228,0.3501480516886435
2019-03-20,-0.005235280223004169,0.3430796482955103
2019-03-21,-0.00086409778047003,0.34191909615242366
2019-03-22,0.004252786442452727,0.34762599149140905
2019-03-25,0.0014440526456858567,0.3495720343698172
2019-03-26,0.0029104516918988074,0.35349989858058817
2019-03-27,0.0025023287750772115,0.3568868003238703
2019-03-28,0.004787635075029706,0.3633830791619459
2019-03-29,0.007943957235484422,0.3742137360383915
2019-04-01,-9.601249581858706e-05,0.3740817943478063
2019-04-02,0.002221542012081623,0.37713437478198664
2019-04-03,0.009573051229329499,0.3903177527014452
2019-04-04,-0.004080390039637406,0.3846447139913911
2019-04-05,-0.004530839320418024,0.3783711112764301
2019-04-08,0.004173801109000564,0.38412415814929024
2019-04-09,-0.004165965792131488,0.37835794425437763
2019-04-10,-0.0030451757426939617,0.3741606020777848
2019-04-11,0.021451629425591333,0.40363858608480485
2019-04-12,-0.004523342470974833,0.3972894480544684
2019-04-15,-0.003677335739164978,0.39215114562917974
2019-04-16,0.0032835375976161055,0.39672232625741755
2019-04-17,0.008475500136042834,0.4085602465236262
2019-04-18,0.008566423124389554,0.4206265695915421
2019-04-22,0.018897190828622776,0.4474724209733254
2019-04-23,-0.012044242387323913,0.430038712286156
2019-04-24,0.047030352459878494,0.4972939369562448
2019-04-25,-0.004303042106840226,0.4908510180992056
2019-04-26,0.007913942044532907,0.5026495266534756
2019-04-29,0.017101764093652206,0.5283474843737415
2019-04-30,0.015815354554872152,0.5525188417221589
2019-05-01,0.010263243486278672,0.5684527206117886
2019-05-02,-0.007643022316153837,0.5564650014663204
2019-05-03,-0.0005608550803001933,0.5555920501629386
2019-05-06,0.0027821252402075586,0.5599199020691632
2019-05-07,-9.955386505564566e-05,0.5597646060137349
2019-05-08,-0.011060175587570331,0.5425133355959455
2019-05-09,0.004682153434442449,0.5497356197078791
2019-05-10,0.007953748522844382,0.5620618271039302
2019-05-13,0.007032491832353551,0.57304701414467
2019-05-14,0.0018192629540066951,0.5759088003024144
2019-05-15,0.01735002446358038,0.603250856540033
2019-05-16,0.0073654150626830915,0.6150594645480527
2019-05-17,0.00559186192826664,0.6240906540797457
2019-05-20,-0.011173715098768166,0.6059435278164866
2019-05-21,0.0003913722012988119,0.6065720494701297
2019-05-22,0.030795603718511644,0.6560474056508487
2019-05-23,-0.003397518536016643,0.6504209538936276
2019-05-24,-0.008928356166991058,0.6356854077918002
2019-05-28,-0.01187806152481854,0.6162566358828012
2019-05-29,0.0030676455218547672,0.6212147383140352
2019-05-30,0.009325386047494954,0.6363331916147019
2019-05-31,-0.0011097318088402648,0.6345173006221061
2019-06-03,-0.029030523714262735,0.5870664073650234
2019-06-04,-0.012501403037920399,0.567225850558609
2019-06-05,-0.014939970268666647,0.5438115429469774
2019-06-06,0.014075371945491667,0.5655412646276994
2019-06-07,-0.014773539225625586,0.5424126793453865
2019-06-10,-0.0018582424270278562,0.5395465026646413
2019-06-11,-0.002629755452193683,0.5354978718553534
2019-06-12,-0.008766499018324802,0.5220369312690936
2019-06-13,0.00957866774638021,0.5366160173314405
2019-06-14,-0.0012051364961327207,0.5347641852884122
2019-06-17,-0.0029574165310516593,0.5302252483155743
2019-06-18,-0.0043180846240280955,0.5236176061995232
2019-06-19,-0.005038537119933495,0.5159408023341028
2019-06-20,0.007975909825472405,0.5280318094742738
2019-06-21,-0.00015795995146436828,0.5277904416438131
2019-06-24,0.003504944708368928,0.5331452626677491
2019-06-25,-0.001124961464574567,0.5314205333276529
2019-06-26,0.017520966338466604,0.5582525009421233
2019-06-27,0.016189091333218816,0.583479193000092
2019-06-28,0.0010687258561796528,0.5851714981563738
